id,city,birthyear,grief,rage,control,numb,secrecy,obsession,compassion,trauma,envy,chaos,revenge,Unnamed: 14
1,Gurugram,2007,1,0,4,3,0,0,0,1,0,0,0,
2,Delhi,2007,0,2,3,1,1,0,0,1,0,1,0,
3,Pune,2005,0,2,3,0,0,0,0,1,0,0,0,
4,delhi,2007,1,1,1,0,0,0,0,1,1,2,0,
5,Gurgaon ,1985,0,3,1,2,0,0,0,0,0,2,0,
6,delhi,2006,1,1,2,2,0,0,0,2,0,0,0,
7,Gurgaon ,2006,1,1,2,1,0,0,0,1,1,0,0,
8,Chennai,1986,3,0,3,4,2,2,1,1,4,0,2,
9,Gurgaon,1974,2,1,2,3,3,3,2,0,1,3,0,
10,delhi,1998,4,0,4,1,2,4,0,0,1,0,0,
11,Noida,1973,3,2,2,0,0,3,1,2,3,3,1,
12,Hyderabad,1979,1,2,0,1,0,0,3,0,0,1,3,
13,delhi,1986,1,2,0,4,2,0,3,2,3,2,2,
14,Mumbai,1979,0,1,0,1,1,0,0,2,3,1,4,
15,Chennai,1986,4,2,2,3,3,3,2,0,2,4,1,
16,Jaipur,1989,3,0,4,0,3,1,3,4,4,2,1,
17,Pune,1993,1,3,0,3,2,4,3,2,4,4,4,
18,Chennai,1974,4,3,4,0,1,3,4,0,4,1,4,
19,Noida,2003,0,4,2,4,0,1,1,4,0,3,4,
20,Noida,1975,2,0,4,0,4,1,2,2,2,4,0,
21,Hyderabad,1971,4,2,2,0,4,3,1,4,2,0,2,
22,Mumbai,1982,4,3,2,0,2,3,2,3,4,3,0,
23,Gurgaon,1980,2,0,3,1,1,1,3,3,3,3,2,
24,Hyderabad,1992,4,3,2,1,1,1,4,4,0,1,0,
25,Hyderabad,1985,0,2,2,4,3,1,1,2,3,1,3,
26,Pune,2000,0,3,1,0,0,3,3,0,1,2,2,
27,Bangalore,1980,2,4,0,2,1,1,2,1,2,2,1,
28,Mumbai,1985,3,4,3,4,4,0,1,0,2,0,2,
29,Delhi,1977,1,3,3,0,0,3,1,1,3,3,2,
30,Hyderabad,1973,3,0,3,0,0,0,3,1,0,0,2,
31,Ahmedabad,1973,4,0,1,1,2,2,1,2,2,0,3,
32,Gurgaon,1994,1,0,2,4,1,3,4,4,3,1,0,
